ENVI_RPC_ORTHORECTIFICATION_REPORT

BEGIN_PROCESSING
     SOURCE_IMAGE  "E:\Fall Semester Senior Year\Remote Sensing (GEOG 361)\Lab04\Lab_04\ENVI_5x\rpc_ortho\000000004627_01_P001\02JAN05175446-M1BS-000000004627_01_P001.TIF"
       SOURCE_DEM  "E:\Fall Semester Senior Year\Remote Sensing (GEOG 361)\Lab04\Lab_04\ENVI_5x\rpc_ortho\DEM\DEM.tif"
         DEM_BAND  0
     SOURCE_GEOID  "C:\Program Files\Harris\ENVI55\data\world_geoid_height_EGM96.img"
     GEOID_OFFSET  -24.77
 GEOID_CORRECTION  Yes
     GCP_FILENAME  "E:\Fall Semester Senior Year\Remote Sensing (GEOG 361)\Lab04\ORTHO_GCP'S_1.shp"
END_PROCESSING

BEGIN_EXPORT
  EXPORT_IMAGE  "E:\Fall Semester Senior Year\Remote Sensing (GEOG 361)\Lab04\EXPORT_ORTHO.dat"
    PIXEL_SIZE    2.50
    RESAMPLING  BI
END_EXPORT

BEGIN_STATISTICS
    GCP_TYPE  RMSE_X  RMSE_Y  RMSE_R  RMSE_Z    CE95    LE95  N_GCPS
         All     1.8     2.8     3.3     1.7     5.6     3.4      20
  Adjustment     1.8     2.8     3.3     1.7     5.6     3.4      20
 Independent     0.0     0.0     0.0     0.0     0.0     0.0       0
END_STATISTICS

BEGIN_DATA
 GCP_ID   ERROR_X   ERROR_Y   ERROR_Z  GCP_TYPE          MAP_X          MAP_Y       ELEV_HAE          IMG_X          IMG_Y          ADJ_X          ADJ_Y  GCP_NAME
      1       3.3       0.0      -0.1         A  -106.17321790    31.67926449        1202.65        6572.88        6158.54  -106.17251704    31.67940616 "GCP 1"
      2       0.5       1.4       0.6         A  -106.18014820    31.70101525        1204.49        6309.35        5186.00  -106.17939966    31.70114938 "GCP 2"
      3      -1.6      -0.6       1.2         A  -106.17745010    31.71059970        1203.53        6412.89        4758.25  -106.17667499    31.71075070 "GCP 3"
      4      -1.9       3.0       0.7         A  -106.17666520    31.73081647        1205.29        6443.02        3856.99  -106.17586945    31.73093919 "GCP 4"
      5       0.1       3.8       0.5         A  -106.19348370    31.74737256        1207.54        5799.99        3112.61  -106.19269408    31.74749588 "GCP 5"
      6       0.4      -0.1       2.1         A  -106.19484390    31.76943879        1205.26        5747.98        2124.72  -106.19404728    31.76959574 "GCP 6"
      7       0.4      -2.5       2.9         A  -106.21642400    31.75499752        1203.32        4922.18        2762.99  -106.21564132    31.75517758 "GCP 7"
      8      -0.6       1.2       3.4         A  -106.23291580    31.75515203        1201.74        4291.17        2752.75  -106.23212482    31.75530109 "GCP 8"
      9      -1.6      -6.2       1.3         A  -106.23331830    31.73606665        1201.00        4276.81        3601.67  -106.23253029    31.73628205 "GCP 9"
     10       0.9       3.0      -3.6         A  -106.24143060    31.70127945        1182.82        3966.94        5155.28  -106.24070881    31.70139652 "GCP 10"
     11       1.0      -1.7       0.8         A  -106.18711920    31.79809987        1207.39        6044.73         844.23  -106.18630340    31.79827522 "GCP 12"
     12       2.0      -0.4       0.0         A  -106.30292690    31.77823763        1193.91        1603.05        1700.53  -106.30215269    31.77841564 "GCP 14"
     13       0.3       0.9      -1.3         A  -106.32547590    31.79128201        1184.61         735.69        1112.26  -106.32468071    31.79144865 "GCP 15"
     14      -0.7       3.2      -1.4         A  -106.33420770    31.75369239        1160.97         402.20        2788.32  -106.33345126    31.75381520 "GCP 16"
     15      -3.6       1.4      -1.3         A  -106.30131170    31.74603696        1178.44        1669.13        3139.02  -106.30051513    31.74618307 "GCP 17"
     16       3.2      -2.3       0.7         A  -106.31867960    31.70932114        1094.76        1000.30        4771.77  -106.31806703    31.70941650 "GCP 18"
     17       0.8       2.5       0.8         A  -106.24448910    31.72053139        1196.91        3848.94        4294.98  -106.24374099    31.72066538 "GCP 19"
     18      -3.2      -2.6       2.8         A  -106.20464240    31.69905788        1204.66        5375.74        5263.80  -106.20386077    31.69923221 "GCP 20"
     19      -0.3       1.5      -0.3         A  -106.32214720    31.67385816        1093.37         874.05        6351.32  -106.32152546    31.67391022 "GCP 21"
     20      -0.5      -6.2      -1.5         A  -106.26849670    31.71808761        1178.76        2929.32        4393.18  -106.26775519    31.71829069 "GCP 22"
END_DATA

